Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=and CharacterOffsetBegin=27837 CharacterOffsetEnd=27840 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27841 CharacterOffsetEnd=27844 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=government CharacterOffsetBegin=27845 CharacterOffsetEnd=27855 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text='s CharacterOffsetBegin=27855 CharacterOffsetEnd=27857 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=retreats CharacterOffsetBegin=27858 CharacterOffsetEnd=27866 PartOfSpeech=NNS Lemma=retreat NamedEntityTag=O]
[Text=on CharacterOffsetBegin=27867 CharacterOffsetEnd=27869 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=various CharacterOffsetBegin=27870 CharacterOffsetEnd=27877 PartOfSpeech=JJ Lemma=various NamedEntityTag=O]
[Text=fronts CharacterOffsetBegin=27878 CharacterOffsetEnd=27884 PartOfSpeech=NNS Lemma=front NamedEntityTag=O]
[Text=paved CharacterOffsetBegin=27885 CharacterOffsetEnd=27890 PartOfSpeech=VBD Lemma=pave NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27891 CharacterOffsetEnd=27894 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=way CharacterOffsetBegin=27895 CharacterOffsetEnd=27898 PartOfSpeech=NN Lemma=way NamedEntityTag=O]
[Text=for CharacterOffsetBegin=27899 CharacterOffsetEnd=27902 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27903 CharacterOffsetEnd=27906 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=opposition CharacterOffsetBegin=27907 CharacterOffsetEnd=27917 PartOfSpeech=NN Lemma=opposition NamedEntityTag=O]
[Text='s CharacterOffsetBegin=27917 CharacterOffsetEnd=27919 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=recovery CharacterOffsetBegin=27920 CharacterOffsetEnd=27928 PartOfSpeech=NN Lemma=recovery NamedEntityTag=O]
[Text=and CharacterOffsetBegin=27929 CharacterOffsetEnd=27932 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=its CharacterOffsetBegin=27933 CharacterOffsetEnd=27936 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=organization CharacterOffsetBegin=27937 CharacterOffsetEnd=27949 PartOfSpeech=NN Lemma=organization NamedEntityTag=O]
[Text=of CharacterOffsetBegin=27950 CharacterOffsetEnd=27952 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=27953 CharacterOffsetEnd=27956 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=general CharacterOffsetBegin=27957 CharacterOffsetEnd=27964 PartOfSpeech=JJ Lemma=general NamedEntityTag=O]
[Text=strike CharacterOffsetBegin=27965 CharacterOffsetEnd=27971 PartOfSpeech=NN Lemma=strike NamedEntityTag=O]
[Text=eight CharacterOffsetBegin=27972 CharacterOffsetEnd=27977 PartOfSpeech=CD Lemma=eight NamedEntityTag=DURATION]
[Text=months CharacterOffsetBegin=27978 CharacterOffsetEnd=27984 PartOfSpeech=NNS Lemma=month NamedEntityTag=DURATION]
[Text=later CharacterOffsetBegin=27985 CharacterOffsetEnd=27990 PartOfSpeech=RB Lemma=later NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=27991 CharacterOffsetEnd=27992 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Woods CharacterOffsetBegin=27992 CharacterOffsetEnd=27997 PartOfSpeech=NNP Lemma=Woods NamedEntityTag=O]
[Text=, CharacterOffsetBegin=27997 CharacterOffsetEnd=27998 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2008 CharacterOffsetBegin=27999 CharacterOffsetEnd=28003 PartOfSpeech=CD Lemma=2008 NamedEntityTag=DATE NormalizedNamedEntityTag=2008]
[Text=, CharacterOffsetBegin=28003 CharacterOffsetEnd=28004 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=405 CharacterOffsetBegin=28005 CharacterOffsetEnd=28008 PartOfSpeech=CD Lemma=405 NamedEntityTag=NUMBER NormalizedNamedEntityTag=405.0]
[Text=-RRB- CharacterOffsetBegin=28008 CharacterOffsetEnd=28009 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=28009 CharacterOffsetEnd=28010 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #124 (35 tokens):
From stating that the popular sectors demonstrated a high degree of political awareness in April 2002 to alleging that the workers in general were ready to run the factories is indeed an enormous leap.
[Text=From CharacterOffsetBegin=28011 CharacterOffsetEnd=28015 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=stating CharacterOffsetBegin=28016 CharacterOffsetEnd=28023 PartOfSpeech=VBG Lemma=state NamedEntityTag=O]
[Text=that CharacterOffsetBegin=28024 CharacterOffsetEnd=28028 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28029 CharacterOffsetEnd=28032 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=popular CharacterOffsetBegin=28033 CharacterOffsetEnd=28040 PartOfSpeech=JJ Lemma=popular NamedEntityTag=O]
[Text=sectors CharacterOffsetBegin=28041 CharacterOffsetEnd=28048 PartOfSpeech=NNS Lemma=sector NamedEntityTag=O]
[Text=demonstrated CharacterOffsetBegin=28049 CharacterOffsetEnd=28061 PartOfSpeech=VBD Lemma=demonstrate NamedEntityTag=O]
[Text=a CharacterOffsetBegin=28062 CharacterOffsetEnd=28063 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=high CharacterOffsetBegin=28064 CharacterOffsetEnd=28068 PartOfSpeech=JJ Lemma=high NamedEntityTag=O]
[Text=degree CharacterOffsetBegin=28069 CharacterOffsetEnd=28075 PartOfSpeech=NN Lemma=degree NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28076 CharacterOffsetEnd=28078 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=political CharacterOffsetBegin=28079 CharacterOffsetEnd=28088 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=awareness CharacterOffsetBegin=28089 CharacterOffsetEnd=28098 PartOfSpeech=NN Lemma=awareness NamedEntityTag=O]
[Text=in CharacterOffsetBegin=28099 CharacterOffsetEnd=28101 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=April CharacterOffsetBegin=28102 CharacterOffsetEnd=28107 PartOfSpeech=NNP Lemma=April NamedEntityTag=DATE NormalizedNamedEntityTag=200204]
[Text=2002 CharacterOffsetBegin=28108 CharacterOffsetEnd=28112 PartOfSpeech=CD Lemma=2002 NamedEntityTag=DATE NormalizedNamedEntityTag=200204]
[Text=to CharacterOffsetBegin=28113 CharacterOffsetEnd=28115 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=alleging CharacterOffsetBegin=28116 CharacterOffsetEnd=28124 PartOfSpeech=VBG Lemma=allege NamedEntityTag=O]
[Text=that CharacterOffsetBegin=28125 CharacterOffsetEnd=28129 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28130 CharacterOffsetEnd=28133 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=28134 CharacterOffsetEnd=28141 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=in CharacterOffsetBegin=28142 CharacterOffsetEnd=28144 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=general CharacterOffsetBegin=28145 CharacterOffsetEnd=28152 PartOfSpeech=JJ Lemma=general NamedEntityTag=O]
[Text=were CharacterOffsetBegin=28153 CharacterOffsetEnd=28157 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=ready CharacterOffsetBegin=28158 CharacterOffsetEnd=28163 PartOfSpeech=JJ Lemma=ready NamedEntityTag=O]
[Text=to CharacterOffsetBegin=28164 CharacterOffsetEnd=28166 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=run CharacterOffsetBegin=28167 CharacterOffsetEnd=28170 PartOfSpeech=VB Lemma=run NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28171 CharacterOffsetEnd=28174 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=factories CharacterOffsetBegin=28175 CharacterOffsetEnd=28184 PartOfSpeech=NNS Lemma=factory NamedEntityTag=O]
[Text=is CharacterOffsetBegin=28185 CharacterOffsetEnd=28187 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=indeed CharacterOffsetBegin=28188 CharacterOffsetEnd=28194 PartOfSpeech=RB Lemma=indeed NamedEntityTag=O]
[Text=an CharacterOffsetBegin=28195 CharacterOffsetEnd=28197 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=enormous CharacterOffsetBegin=28198 CharacterOffsetEnd=28206 PartOfSpeech=JJ Lemma=enormous NamedEntityTag=O]
[Text=leap CharacterOffsetBegin=28207 CharacterOffsetEnd=28211 PartOfSpeech=NN Lemma=leap NamedEntityTag=O]
[Text=. CharacterOffsetBegin=28211 CharacterOffsetEnd=28212 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #125 (28 tokens):
The optimism of Woods and Sewell overstates the Venezuelan working class' active role, which has been held back by the prolonged fragmentation of the ChavistaUNT.
[Text=The CharacterOffsetBegin=28213 CharacterOffsetEnd=28216 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=optimism CharacterOffsetBegin=28217 CharacterOffsetEnd=28225 PartOfSpeech=NN Lemma=optimism NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28226 CharacterOffsetEnd=28228 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Woods CharacterOffsetBegin=28229 CharacterOffsetEnd=28234 PartOfSpeech=NNP Lemma=Woods NamedEntityTag=O]
[Text=and CharacterOffsetBegin=28235 CharacterOffsetEnd=28238 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Sewell CharacterOffsetBegin=28239 CharacterOffsetEnd=28245 PartOfSpeech=NNP Lemma=Sewell NamedEntityTag=PERSON]
[Text=overstates CharacterOffsetBegin=28246 CharacterOffsetEnd=28256 PartOfSpeech=VBZ Lemma=overstate NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28257 CharacterOffsetEnd=28260 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Venezuelan CharacterOffsetBegin=28261 CharacterOffsetEnd=28271 PartOfSpeech=JJ Lemma=venezuelan NamedEntityTag=MISC]
[Text=working CharacterOffsetBegin=28272 CharacterOffsetEnd=28279 PartOfSpeech=VBG Lemma=work NamedEntityTag=O]
[Text=class CharacterOffsetBegin=28280 CharacterOffsetEnd=28285 PartOfSpeech=NN Lemma=class NamedEntityTag=O]
[Text=' CharacterOffsetBegin=28285 CharacterOffsetEnd=28286 PartOfSpeech='' Lemma=' NamedEntityTag=O]
[Text=active CharacterOffsetBegin=28287 CharacterOffsetEnd=28293 PartOfSpeech=JJ Lemma=active NamedEntityTag=O]
[Text=role CharacterOffsetBegin=28294 CharacterOffsetEnd=28298 PartOfSpeech=NN Lemma=role NamedEntityTag=O]
[Text=, CharacterOffsetBegin=28298 CharacterOffsetEnd=28299 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=28300 CharacterOffsetEnd=28305 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=has CharacterOffsetBegin=28306 CharacterOffsetEnd=28309 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=28310 CharacterOffsetEnd=28314 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=held CharacterOffsetBegin=28315 CharacterOffsetEnd=28319 PartOfSpeech=VBN Lemma=hold NamedEntityTag=O]
[Text=back CharacterOffsetBegin=28320 CharacterOffsetEnd=28324 PartOfSpeech=RP Lemma=back NamedEntityTag=O]
[Text=by CharacterOffsetBegin=28325 CharacterOffsetEnd=28327 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28328 CharacterOffsetEnd=28331 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=prolonged CharacterOffsetBegin=28332 CharacterOffsetEnd=28341 PartOfSpeech=JJ Lemma=prolonged NamedEntityTag=O]
[Text=fragmentation CharacterOffsetBegin=28342 CharacterOffsetEnd=28355 PartOfSpeech=NN Lemma=fragmentation NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28356 CharacterOffsetEnd=28358 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28359 CharacterOffsetEnd=28362 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=ChavistaUNT CharacterOffsetBegin=28363 CharacterOffsetEnd=28374 PartOfSpeech=NNP Lemma=ChavistaUNT NamedEntityTag=O]
[Text=. CharacterOffsetBegin=28374 CharacterOffsetEnd=28375 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #126 (53 tokens):
In addition, the thesis presented by 74 SCIENCE & SOCIETY Woods and Sewell belies the complexity of the issue of worker-run companies, which goes beyond their assertions regarding the technical and administrative capacities of the workers since it also takes in such challenging matters as upstream and downstream commercial links.
[Text=In CharacterOffsetBegin=28376 CharacterOffsetEnd=28378 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=addition CharacterOffsetBegin=28379 CharacterOffsetEnd=28387 PartOfSpeech=NN Lemma=addition NamedEntityTag=O]
[Text=, CharacterOffsetBegin=28387 CharacterOffsetEnd=28388 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28389 CharacterOffsetEnd=28392 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=thesis CharacterOffsetBegin=28393 CharacterOffsetEnd=28399 PartOfSpeech=NN Lemma=thesis NamedEntityTag=O]
[Text=presented CharacterOffsetBegin=28400 CharacterOffsetEnd=28409 PartOfSpeech=VBN Lemma=present NamedEntityTag=O]
[Text=by CharacterOffsetBegin=28410 CharacterOffsetEnd=28412 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=74 CharacterOffsetBegin=28413 CharacterOffsetEnd=28415 PartOfSpeech=CD Lemma=74 NamedEntityTag=NUMBER NormalizedNamedEntityTag=74.0]
[Text=SCIENCE CharacterOffsetBegin=28416 CharacterOffsetEnd=28423 PartOfSpeech=NNP Lemma=SCIENCE NamedEntityTag=O]
[Text=& CharacterOffsetBegin=28424 CharacterOffsetEnd=28425 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=SOCIETY CharacterOffsetBegin=28426 CharacterOffsetEnd=28433 PartOfSpeech=NNP Lemma=SOCIETY NamedEntityTag=O]
[Text=Woods CharacterOffsetBegin=28434 CharacterOffsetEnd=28439 PartOfSpeech=NNP Lemma=Woods NamedEntityTag=O]
[Text=and CharacterOffsetBegin=28440 CharacterOffsetEnd=28443 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Sewell CharacterOffsetBegin=28444 CharacterOffsetEnd=28450 PartOfSpeech=NNP Lemma=Sewell NamedEntityTag=PERSON]
[Text=belies CharacterOffsetBegin=28451 CharacterOffsetEnd=28457 PartOfSpeech=VBZ Lemma=belie NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28458 CharacterOffsetEnd=28461 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=complexity CharacterOffsetBegin=28462 CharacterOffsetEnd=28472 PartOfSpeech=NN Lemma=complexity NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28473 CharacterOffsetEnd=28475 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28476 CharacterOffsetEnd=28479 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=issue CharacterOffsetBegin=28480 CharacterOffsetEnd=28485 PartOfSpeech=NN Lemma=issue NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28486 CharacterOffsetEnd=28488 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=worker-run CharacterOffsetBegin=28489 CharacterOffsetEnd=28499 PartOfSpeech=NN Lemma=worker-run NamedEntityTag=O]
[Text=companies CharacterOffsetBegin=28500 CharacterOffsetEnd=28509 PartOfSpeech=NNS Lemma=company NamedEntityTag=O]
[Text=, CharacterOffsetBegin=28509 CharacterOffsetEnd=28510 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=28511 CharacterOffsetEnd=28516 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=goes CharacterOffsetBegin=28517 CharacterOffsetEnd=28521 PartOfSpeech=VBZ Lemma=go NamedEntityTag=O]
[Text=beyond CharacterOffsetBegin=28522 CharacterOffsetEnd=28528 PartOfSpeech=IN Lemma=beyond NamedEntityTag=O]
[Text=their CharacterOffsetBegin=28529 CharacterOffsetEnd=28534 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=assertions CharacterOffsetBegin=28535 CharacterOffsetEnd=28545 PartOfSpeech=NNS Lemma=assertion NamedEntityTag=O]
[Text=regarding CharacterOffsetBegin=28546 CharacterOffsetEnd=28555 PartOfSpeech=VBG Lemma=regard NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28556 CharacterOffsetEnd=28559 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=technical CharacterOffsetBegin=28560 CharacterOffsetEnd=28569 PartOfSpeech=JJ Lemma=technical NamedEntityTag=O]
[Text=and CharacterOffsetBegin=28570 CharacterOffsetEnd=28573 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=administrative CharacterOffsetBegin=28574 CharacterOffsetEnd=28588 PartOfSpeech=JJ Lemma=administrative NamedEntityTag=O]
[Text=capacities CharacterOffsetBegin=28589 CharacterOffsetEnd=28599 PartOfSpeech=NNS Lemma=capacity NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28600 CharacterOffsetEnd=28602 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28603 CharacterOffsetEnd=28606 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=28607 CharacterOffsetEnd=28614 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=since CharacterOffsetBegin=28615 CharacterOffsetEnd=28620 PartOfSpeech=IN Lemma=since NamedEntityTag=O]
[Text=it CharacterOffsetBegin=28621 CharacterOffsetEnd=28623 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=also CharacterOffsetBegin=28624 CharacterOffsetEnd=28628 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=takes CharacterOffsetBegin=28629 CharacterOffsetEnd=28634 PartOfSpeech=VBZ Lemma=take NamedEntityTag=O]
[Text=in CharacterOffsetBegin=28635 CharacterOffsetEnd=28637 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=such CharacterOffsetBegin=28638 CharacterOffsetEnd=28642 PartOfSpeech=JJ Lemma=such NamedEntityTag=O]
[Text=challenging CharacterOffsetBegin=28643 CharacterOffsetEnd=28654 PartOfSpeech=JJ Lemma=challenging NamedEntityTag=O]
[Text=matters CharacterOffsetBegin=28655 CharacterOffsetEnd=28662 PartOfSpeech=NNS Lemma=matter NamedEntityTag=O]
[Text=as CharacterOffsetBegin=28663 CharacterOffsetEnd=28665 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=upstream CharacterOffsetBegin=28666 CharacterOffsetEnd=28674 PartOfSpeech=JJ Lemma=upstream NamedEntityTag=O]
[Text=and CharacterOffsetBegin=28675 CharacterOffsetEnd=28678 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=downstream CharacterOffsetBegin=28679 CharacterOffsetEnd=28689 PartOfSpeech=JJ Lemma=downstream NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=28690 CharacterOffsetEnd=28700 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=links CharacterOffsetBegin=28701 CharacterOffsetEnd=28706 PartOfSpeech=NNS Lemma=link NamedEntityTag=O]
[Text=. CharacterOffsetBegin=28706 CharacterOffsetEnd=28707 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #127 (38 tokens):
The failure to objectively analyze the concrete experiences of worker participation in economic decision-making in Venezuela under the Chavez government is a major shortcoming, which is particularly serious given the nation's trial-and-error road to socialism.
[Text=The CharacterOffsetBegin=28708 CharacterOffsetEnd=28711 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=failure CharacterOffsetBegin=28712 CharacterOffsetEnd=28719 PartOfSpeech=NN Lemma=failure NamedEntityTag=O]
[Text=to CharacterOffsetBegin=28720 CharacterOffsetEnd=28722 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=objectively CharacterOffsetBegin=28723 CharacterOffsetEnd=28734 PartOfSpeech=RB Lemma=objectively NamedEntityTag=O]
[Text=analyze CharacterOffsetBegin=28735 CharacterOffsetEnd=28742 PartOfSpeech=VB Lemma=analyze NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28743 CharacterOffsetEnd=28746 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=concrete CharacterOffsetBegin=28747 CharacterOffsetEnd=28755 PartOfSpeech=JJ Lemma=concrete NamedEntityTag=O]
[Text=experiences CharacterOffsetBegin=28756 CharacterOffsetEnd=28767 PartOfSpeech=NNS Lemma=experience NamedEntityTag=O]
[Text=of CharacterOffsetBegin=28768 CharacterOffsetEnd=28770 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=28771 CharacterOffsetEnd=28777 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=participation CharacterOffsetBegin=28778 CharacterOffsetEnd=28791 PartOfSpeech=NN Lemma=participation NamedEntityTag=O]
[Text=in CharacterOffsetBegin=28792 CharacterOffsetEnd=28794 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=economic CharacterOffsetBegin=28795 CharacterOffsetEnd=28803 PartOfSpeech=JJ Lemma=economic NamedEntityTag=O]
[Text=decision-making CharacterOffsetBegin=28804 CharacterOffsetEnd=28819 PartOfSpeech=NN Lemma=decision-making NamedEntityTag=O]
[Text=in CharacterOffsetBegin=28820 CharacterOffsetEnd=28822 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=28823 CharacterOffsetEnd=28832 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text=under CharacterOffsetBegin=28833 CharacterOffsetEnd=28838 PartOfSpeech=IN Lemma=under NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28839 CharacterOffsetEnd=28842 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=28843 CharacterOffsetEnd=28849 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=government CharacterOffsetBegin=28850 CharacterOffsetEnd=28860 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=is CharacterOffsetBegin=28861 CharacterOffsetEnd=28863 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=28864 CharacterOffsetEnd=28865 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=major CharacterOffsetBegin=28866 CharacterOffsetEnd=28871 PartOfSpeech=JJ Lemma=major NamedEntityTag=O]
[Text=shortcoming CharacterOffsetBegin=28872 CharacterOffsetEnd=28883 PartOfSpeech=NN Lemma=shortcoming NamedEntityTag=O]
[Text=, CharacterOffsetBegin=28883 CharacterOffsetEnd=28884 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=28885 CharacterOffsetEnd=28890 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=is CharacterOffsetBegin=28891 CharacterOffsetEnd=28893 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=particularly CharacterOffsetBegin=28894 CharacterOffsetEnd=28906 PartOfSpeech=RB Lemma=particularly NamedEntityTag=O]
[Text=serious CharacterOffsetBegin=28907 CharacterOffsetEnd=28914 PartOfSpeech=JJ Lemma=serious NamedEntityTag=O]
[Text=given CharacterOffsetBegin=28915 CharacterOffsetEnd=28920 PartOfSpeech=VBN Lemma=give NamedEntityTag=O]
[Text=the CharacterOffsetBegin=28921 CharacterOffsetEnd=28924 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=nation CharacterOffsetBegin=28925 CharacterOffsetEnd=28931 PartOfSpeech=NN Lemma=nation NamedEntityTag=O]
[Text='s CharacterOffsetBegin=28931 CharacterOffsetEnd=28933 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=trial-and-error CharacterOffsetBegin=28934 CharacterOffsetEnd=28949 PartOfSpeech=JJ Lemma=trial-and-error NamedEntityTag=O]
